GoogleSignInServiceImpl.java,edu.ucsb.cs156.frontiers.services.GoogleSignInServiceImpl,org.pitest.mutationtest.engine.gregor.mutators.returns.NullReturnValsMutator,loadUser,34,NO_COVERAGE,none
GoogleSignInServiceImpl.java,edu.ucsb.cs156.frontiers.services.GoogleSignInServiceImpl,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,managePrimarySignIn,41,NO_COVERAGE,none
GoogleSignInServiceImpl.java,edu.ucsb.cs156.frontiers.services.GoogleSignInServiceImpl,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,managePrimarySignIn,43,NO_COVERAGE,none
GoogleSignInServiceImpl.java,edu.ucsb.cs156.frontiers.services.GoogleSignInServiceImpl,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,managePrimarySignIn,45,NO_COVERAGE,none
GoogleSignInServiceImpl.java,edu.ucsb.cs156.frontiers.services.GoogleSignInServiceImpl,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,managePrimarySignIn,50,NO_COVERAGE,none
GoogleSignInServiceImpl.java,edu.ucsb.cs156.frontiers.services.GoogleSignInServiceImpl,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,managePrimarySignIn,55,NO_COVERAGE,none
GoogleSignInServiceImpl.java,edu.ucsb.cs156.frontiers.services.GoogleSignInServiceImpl,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,managePrimarySignIn,58,NO_COVERAGE,none
GoogleSignInServiceImpl.java,edu.ucsb.cs156.frontiers.services.GoogleSignInServiceImpl,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,managePrimarySignIn,61,NO_COVERAGE,none
GoogleSignInServiceImpl.java,edu.ucsb.cs156.frontiers.services.GoogleSignInServiceImpl,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,managePrimarySignIn,64,NO_COVERAGE,none
GoogleSignInServiceImpl.java,edu.ucsb.cs156.frontiers.services.GoogleSignInServiceImpl,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,managePrimarySignIn,69,NO_COVERAGE,none
GoogleSignInServiceImpl.java,edu.ucsb.cs156.frontiers.services.GoogleSignInServiceImpl,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,managePrimarySignIn,80,NO_COVERAGE,none
GoogleSignInServiceImpl.java,edu.ucsb.cs156.frontiers.services.GoogleSignInServiceImpl,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,managePrimarySignIn,47,NO_COVERAGE,none
GoogleSignInServiceImpl.java,edu.ucsb.cs156.frontiers.services.GoogleSignInServiceImpl,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,managePrimarySignIn,56,NO_COVERAGE,none
